Temperature,Humidity,CO2,Condition
9.766693352417514,91.94805936464265,731.4001987526987,Good Condition
10.310586371611551,87.22283527268826,1873.4775472112294,Average Condition
13.106820029101142,81.75962283443592,1536.88036811331,Average Condition
9.901532030937666,81.87778688303825,1761.0015190434578,Average Condition
9.016956480116555,90.28347930843456,1830.5704603951742,Average Condition
11.340807574750102,86.45458842349194,1400.481292867651,Average Condition
13.616928644964686,83.00787090050505,1324.424892457058,Average Condition
12.176178780049838,87.37391820112155,1202.5983744493863,Average Condition
11.42036702053619,80.96313405612702,1043.725222907567,Good Condition
8.58305896262461,88.72957102871598,1208.4343452021965,Average Condition
11.690043360195018,84.03490106652646,1683.4315180222188,Average Condition
13.94032310062558,91.96338650955782,1442.6928034211842,Average Condition
8.840504091419144,84.6554293838536,1849.5326059367844,Average Condition
11.10997791418242,86.82830223622702,1220.7320201308628,Average Condition
13.264238431567733,80.17430809862151,1449.9254102062555,Average Condition
12.444611706525226,81.08670331691839,1483.8305743287842,Average Condition
12.182094445971607,85.88740334610027,1428.3760272288557,Average Condition
12.214904503922655,87.19908252075685,1583.6872823197227,Average Condition
10.156946907318531,89.00030822178955,932.4068557247288,Average Condition
9.76155106558696,84.37493868063954,1317.309288564107,Average Condition
12.856166932871082,90.42472829189813,745.9147239316867,Average Condition
12.860680368075084,92.90183595783807,1138.3158587027376,Average Condition
13.202433911480622,91.69776483340024,1282.7338960697703,Average Condition
13.479443315338827,80.59428238022535,1513.1139633636615,Average Condition
11.068054393165626,87.20760420886744,1930.7434736206849,Average Condition
11.009097768123198,81.57395267627263,1440.9114931676982,Average Condition
12.789771073800651,83.63067523793791,1641.0314826471838,Average Condition
11.89978358466659,94.7999388990072,1308.7724832932838,Average Condition
12.21180126354622,82.1374331435227,1487.745643926864,Average Condition
12.774756016616607,87.48332230177034,699.3051025872828,Average Condition
13.340032050905398,89.27233601477178,956.1482131785858,Average Condition
10.027970941109215,90.53697455816156,1106.5943304871942,Average Condition
10.253497715839664,88.39473025230372,1261.490697009119,Average Condition
8.563891639045213,80.14656271128776,663.9082437033372,Good Condition
11.469680845977043,84.89691962365988,796.0337365746448,Good Condition
8.215653642780453,87.76567465077068,987.5400309078282,Good Condition
10.793588108794761,81.3179974871725,1960.1457672614708,Average Condition
11.25586780824546,85.25940396813772,1063.885809944271,Average Condition
9.719247512769707,80.4980466318705,1274.8574813569155,Average Condition
11.544999563414065,81.1786774573253,874.5367978337501,Good Condition
8.183001499634297,85.95384914302394,1455.0920995060756,Average Condition
8.224089132495287,81.9907363106459,992.956501722364,Good Condition
12.935603363957949,88.51311272392337,889.7896098137975,Average Condition
10.161143848467578,90.34197453705899,1323.2016798243708,Average Condition
8.762363075911308,92.00880048663625,607.7081188245892,Good Condition
11.133459560328827,83.00225366367215,610.7296457089154,Good Condition
12.619961318591665,82.51223873388605,906.6963327426008,Good Condition
9.294926164981058,81.568517605016,651.4099075011496,Good Condition
11.737342854914,89.54645374315456,751.2360557829679,Average Condition
8.512084789962607,90.59713589730352,1074.4049090742524,Good Condition
8.310090327011647,80.47379217238463,1723.619951411738,Average Condition
11.188127789408888,94.04318369365535,1400.8681007170212,Average Condition
11.24381072966064,80.77956925477208,1317.734816338983,Average Condition
11.824579408989239,88.11944502951606,1010.8843524913702,Average Condition
12.35654800233597,90.63590779176374,1904.455207205943,Poor Condition
13.855112476775208,93.06453685619128,1155.8210577320683,Average Condition
11.097802089807171,90.71130398198642,721.9298735140801,Average Condition
9.937738837647476,92.02592124604688,1463.8931225649217,Average Condition
12.771117168612221,85.0917528881421,759.3737508672419,Average Condition
9.624993507572444,92.22237670619768,1083.312399922369,Good Condition
10.633828524233817,81.20172269577013,1310.3767142049323,Average Condition
8.470738288053596,93.42224984090791,1823.911534559246,Average Condition
8.152104460492746,88.21388564230604,1290.965212476166,Average Condition
13.77589048806755,92.2594665494374,1583.16227244433,Poor Condition
13.015880723073234,86.78477426777451,1989.9435745986984,Average Condition
12.175845236562187,89.65366542794787,784.0847678571743,Average Condition
10.45371766648562,87.8960399140417,984.6241357273273,Average Condition
9.039765920425074,90.97384282632999,1152.406505836705,Good Condition
8.938622256026516,81.22444973045884,1190.559449954364,Good Condition
9.501457388987571,80.90528125985846,1175.4295053717642,Good Condition
11.295359988236722,83.7065485101522,1870.655403579177,Average Condition
12.287575536200375,82.39317020169783,1599.645702253599,Average Condition
11.961184260306387,93.07675349888302,1451.0672997269853,Average Condition
9.679603381675657,83.28820981037066,1033.1218050078949,Good Condition
13.729191683979165,94.63797883728697,1753.3065379098125,Poor Condition
12.427381500174612,85.05343687656661,1937.0847160789845,Average Condition
11.326124315068405,82.73176873533049,1749.6775955703172,Average Condition
11.670324477406114,91.84547760713718,602.1911472680621,Average Condition
10.51760037456674,89.88061663251314,1490.9619182567699,Average Condition
9.486385937006945,87.47293574679708,671.589534018941,Good Condition
10.135836071907569,88.33045326406447,960.6501084672107,Average Condition
12.547076662786214,90.78802667408395,683.3345804868803,Average Condition
8.086360931778536,83.42682111996947,1445.3136341291429,Average Condition
8.696435843041497,94.94500874085114,1561.2258788896495,Average Condition
8.276015852130516,94.62189743220175,760.2826932922671,Good Condition
8.24437281391382,89.75488529520405,1137.3744362629714,Good Condition
13.132763504066043,82.99313676393717,1238.7311125377587,Average Condition
12.221947156280141,90.20342363646937,1116.6742304652832,Average Condition
10.84504297452395,81.08297613468764,769.4350006792703,Good Condition
8.58700496390601,80.4597875330871,1186.5269062624657,Good Condition
10.949695250700994,83.86524332766821,1651.6492669317854,Average Condition
10.840830624683395,86.93934435108974,699.4107303465577,Average Condition
9.03921121946009,93.02408758112571,712.2520197146648,Good Condition
10.603109895427838,90.90753604649461,1096.6798085703779,Average Condition
10.39102840638424,91.14059781799972,1918.415996266495,Average Condition
11.695100588313299,86.38240001672114,1536.0017054120797,Average Condition
11.810561905205862,85.18902488820444,1550.1379393415907,Average Condition
8.271824058632268,85.56558144476904,1106.687987173011,Good Condition
10.247675687758827,94.81474345604087,1431.1251076919539,Average Condition
11.755159494285419,80.60163787118724,614.1836576388407,Good Condition
11.018817551480527,93.00547244183673,1490.534464973359,Average Condition
13.138939047129934,88.6801311285859,1878.6017266067315,Average Condition
11.95216178971367,86.57923128784385,1457.6028556827468,Average Condition
8.977606562488578,90.87886490622705,1823.178030852883,Average Condition
8.42341248440258,87.30003412137054,1613.5622776525313,Average Condition
11.854515669237895,93.1013485712249,768.7817829651664,Average Condition
8.159067863249732,93.51052796016887,1863.4346302001784,Average Condition
11.51465348764078,86.32581390310183,693.0213820980848,Average Condition
13.641381448549746,84.15241695852578,1347.5544615668691,Average Condition
11.452845067255273,88.88525492890044,798.9919733108408,Average Condition
10.329019557239132,93.68545018425036,616.3892550232657,Average Condition
11.859729310654119,83.159932835085,1190.8479641786946,Good Condition
10.7495173429491,89.34449875345224,1013.0569907158188,Average Condition
11.27370073589561,89.4734033013878,1280.4006913166443,Average Condition
13.648788852659152,90.99669533622921,1408.079841428371,Average Condition
10.316615826804647,81.9735152769089,661.2347012325263,Good Condition
13.767143382943486,90.73737447023133,772.2046131732438,Average Condition
13.432103851736382,93.63548780998461,1382.0993550305955,Average Condition
9.17474680873578,82.69524663305363,1080.4342944417215,Good Condition
8.416167805250993,83.56314987385817,1620.8428825692272,Average Condition
8.60466800826456,94.5709264106246,1513.2083080287157,Average Condition
8.109330953909298,82.71465429064234,1783.8461081858695,Average Condition
8.56665776453557,92.81577640054368,1569.4899573369153,Average Condition
12.09804064049814,87.38416784672052,1201.9035083462072,Average Condition
8.427131890761373,83.70846611604766,1542.1532713522054,Average Condition
9.913853781762567,93.06124851908767,985.5336439575859,Good Condition
13.069251865816728,86.67957882503998,1028.8388982894978,Average Condition
8.139631614414956,87.72226030894535,1704.5792238891106,Average Condition
12.886810895533614,85.38850054099649,1224.9873229622149,Average Condition
9.6911286486404,88.89426277152391,1717.7324767256935,Average Condition
8.708988965729937,82.45285808877534,1751.3913231355898,Average Condition
12.180422992184905,85.86622304977641,1800.5872727257972,Average Condition
11.773657080679303,94.54118483502931,1883.2893301776903,Average Condition
13.264832081162318,83.87200149051691,1203.3793087186148,Average Condition
12.410426262823314,89.85104996811938,1046.4135456495944,Average Condition
12.820885582309092,84.87785096337042,1415.0782452317594,Average Condition
9.69220743542784,91.602096885299,1119.6413928126785,Good Condition
9.064637262678337,81.96310491077524,1441.5038335203262,Average Condition
12.50368850984515,94.54731567617817,1587.8202077013543,Poor Condition
12.841008435603584,86.80684312075459,1563.7670258889916,Average Condition
13.94303085200404,83.54075695019696,1124.37404182817,Good Condition
10.475706061468559,81.10245120995019,833.604282378254,Good Condition
10.2321085147567,82.54636857631311,1202.7410738470905,Average Condition
12.65847776445198,87.79660922834026,799.6318017146723,Average Condition
10.044821241518108,85.05504764646929,1846.1358492573318,Average Condition
13.584543953621388,92.43325048823914,1084.2284450330003,Average Condition
13.15047651105807,86.4633128549271,816.2436461126533,Average Condition
10.57396416425011,83.73071408881445,635.6268638680513,Good Condition
12.505226406748985,89.25717479906045,1504.1513408010778,Average Condition
12.527257244508094,90.60165825328168,1491.6632444366405,Average Condition
8.618743213015595,82.50562861851425,1076.8458332138084,Good Condition
13.4153174400774,82.51428824432476,700.3966443867114,Good Condition
11.031514234687144,80.55007140400315,1173.4804528533248,Good Condition
12.95874479664645,91.04603022598461,1035.704493088751,Average Condition
9.92029760618367,89.95706791432707,1547.968895629013,Average Condition
13.373139370977203,87.1194631362472,1448.0909492337664,Average Condition
10.33521007240498,92.66255673453796,1110.431219476556,Average Condition
8.06502590888179,92.0850522942508,905.0495759569861,Good Condition
13.432291858515581,88.78031546595128,1983.2503526178286,Average Condition
8.547720060716802,93.02406920769889,1235.6022696745608,Average Condition
9.915881825542488,83.08761815055152,1563.583930092332,Average Condition
13.70037180230483,81.67879429096593,796.7741546097051,Good Condition
13.703642881625337,84.04624417275484,1279.8255795231569,Average Condition
11.440627328739716,80.85630284133973,638.5514078172516,Good Condition
11.791023273018796,87.96754292001548,1307.63716507463,Average Condition
10.690673131869918,94.04908538442442,1949.6243699647832,Average Condition
9.759264630188387,80.59015311002764,1137.8893981801202,Good Condition
9.971987272219495,81.8316487101504,654.5944176048762,Good Condition
12.03511073646223,86.78298542425154,643.3381072870809,Average Condition
12.51424717662608,94.00812526291857,1143.1814639256172,Average Condition
12.749474262355092,84.74234157465126,824.0349110484717,Good Condition
12.737708856767323,87.60852213032588,632.6929348594603,Average Condition
8.547236618292143,80.62359288575588,1658.6990595302475,Average Condition
10.96652182821549,82.22514801443133,1241.932212434647,Average Condition
8.345352560099865,94.7994518443827,1004.9426807617164,Good Condition
11.297173293942414,94.47678044654069,1860.116456223073,Average Condition
10.649183008240263,80.07409971401614,762.5945442807358,Good Condition
13.326225096549798,94.27717678134859,1938.2863605374469,Poor Condition
10.105490075312472,89.5867990672325,1039.553404328294,Average Condition
8.702402098565635,93.01877441780033,1843.7651412321536,Average Condition
8.857950092317015,86.82109783450788,1444.120027071246,Average Condition
12.569063790304833,87.73394042868875,1757.3903036380825,Average Condition
11.709308379897566,87.33269870385381,1977.61842849465,Average Condition
8.606736056736741,90.00296386319157,1003.7676129462441,Good Condition
8.504640836689985,82.0947688213447,1945.58967957063,Average Condition
12.20581478875472,80.44960384809016,1145.2746528633884,Good Condition
8.43657803818516,84.61894912386786,1139.7166666316912,Good Condition
12.931160355742136,90.57021144104971,1076.541945956308,Average Condition
12.237453362938977,83.02780178184423,1357.9706502866193,Average Condition
8.488092683851399,90.10148649987376,815.803060449882,Good Condition
8.509026284511151,94.54868069160906,1375.1960795012155,Average Condition
13.919837471007053,81.40851073684128,1358.3867373740056,Average Condition
10.245624774536722,90.08903177337689,1666.662537646818,Average Condition
10.223852882401346,86.65625328956857,1767.1099467126198,Average Condition
12.876797403545016,93.02213381566258,1216.6178904373937,Average Condition
13.683491464303152,82.65724684171079,1023.2665490920913,Good Condition
13.916006382937226,90.38938928339246,963.0688562439323,Average Condition
12.520269111553649,92.57172934472166,872.4733713868206,Average Condition
10.257557513185494,94.16921329211036,680.7066150786349,Average Condition
8.501004300192012,90.24872042434468,1079.4271703685986,Good Condition
12.662881495564621,87.4576214601264,978.3467689830966,Average Condition
11.35042549841483,89.2677086030182,1952.9843402129702,Average Condition
10.545332055481857,93.03357476718077,1380.7923567500616,Average Condition
13.438126310568416,88.55914619958244,1086.1878546427106,Average Condition
8.667184893836907,80.45580589545256,1412.6546413911744,Average Condition
10.955750625745155,93.96423043260467,794.8753818839737,Average Condition
8.068121868604514,90.34290126547342,1221.6612488830842,Average Condition
